Produits et groupes de produits;Unité;Janv. 2018;Févr. 2018;Mars 2018;Avr. 2018;Mai 2018;Juin 2018;Juil. 2018;Août 2018;Sept. 2018;Oct. 2018;Nov. 2018;Déc. 2018;Janv. 2019;Févr. 2019;Mars 2019;Avr. 2019;Mai 2019;Juin 2019;Juil. 2019;Août 2019;Sept. 2019;Oct. 2019;Nov. 2019;Déc. 2019
Ensemble;Indice;127.8;128.5;128.7;129.2;129.3;129.2;129.7;129.5;129.3;129.4;128.9;128.9;129.1;130.2;131;131.5;132.4;132;132.6;132.4;132.1;132.4;132.4;132.4
Ensemble;Variation annuelle en %;1.3;1.5;1.6;1.7;1.7;2;2.4;2.2;1.7;1.7;0.9;1.1;1;1.3;1.8;1.8;2.4;2.2;2.2;2.2;2.2;2.3;2.7;2.7
  Aliments;Indice;145;145.2;144.4;144.7;144.6;145.7;145.9;144.9;144.2;143.8;145.6;147.2;147.8;149;148.8;148.2;148.9;149.9;150.8;149.9;149;148.6;150.6;151.4
  Aliments;Variation annuelle en %;1.2;1.6;0.8;0.9;0.1;0.5;0.6;0.5;1.1;1.1;1.3;2;1.9;2.6;3;2.4;3;2.9;3.4;3.5;3.3;3.3;3.4;2.9
    Aliments achetés en magasin;Indice;142.3;142.4;141.3;141.5;141.1;142.6;142.6;141.1;140;139.4;141.8;143.8;144.3;145.8;145.3;144.4;145.2;146.4;147.3;145.9;144.6;143.9;146.6;147.8
    Aliments achetés en magasin;Variation annuelle en %;0.6;1.4;0.2;0.3;-0.9;-0.3;-0.5;-0.5;0.3;0.5;0.9;1.7;1.4;2.4;2.8;2;2.9;2.7;3.3;3.4;3.3;3.2;3.4;2.8
    Aliments achetés au restaurant;Indice;151.7;152;152;152.6;153.2;153.5;154;154.4;154.6;154.8;155.2;155.6;156.5;157;157.3;157.6;158.2;158.7;159.3;159.9;159.9;160.4;160.5;160.1
    Aliments achetés au restaurant;Variation annuelle en %;2.7;2.2;2.2;2.5;2.7;2.8;2.9;3;2.9;2.7;2.6;2.8;3.2;3.3;3.5;3.3;3.3;3.4;3.4;3.6;3.4;3.6;3.4;2.9
  Logement;Indice;132;132.3;132.5;132.4;132.7;132.8;133;133.3;133.5;133.5;133.7;133.7;134.1;134.5;134.9;134.7;134.8;134.9;135;135.9;136.6;137.1;136.9;137.4
  Logement;Variation annuelle en %;0.8;1.1;1.1;1.2;1.5;1.7;1.9;2;2;1.7;1.6;1.4;1.6;1.7;1.8;1.7;1.6;1.6;1.5;2;2.3;2.7;2.4;2.8
    Logement locatif;Indice;118.6;118.7;118.7;118.8;118.7;118.8;118.8;119.3;119.5;119.6;119.6;119.7;120.1;120.4;121;120.2;120.4;120.3;120.1;121.5;122.8;123.7;122.4;123.1
    Logement locatif;Variation annuelle en %;0.7;0.7;0.7;0.8;0.7;0.8;0.8;0.8;0.8;0.9;0.9;0.9;1.3;1.4;1.9;1.2;1.4;1.3;1.1;1.8;2.8;3.4;2.3;2.8
    Logement en propriété;Indice;137.3;137.8;138.2;138.5;138.8;139;139.5;139.7;140.1;139.6;140;140.3;140.8;141.2;141.5;142;142.2;142.6;143;143.8;144.3;144.5;145;145.5
    Logement en propriété;Variation annuelle en %;1;1.4;1.6;1.8;2;2.2;2.6;2.6;2.8;2;2.1;2.3;2.5;2.5;2.4;2.5;2.4;2.6;2.5;2.9;3;3.5;3.6;3.7
      Électricité;Indice;121.9;121.9;121.9;120;120;120;120;120;120;120;120;120;120;120;120;118.5;118.5;118.5;118.5;118.5;118.5;118.5;118.5;118.5
      Électricité;Variation annuelle en %;-1.4;-1.4;-1.4;-1.6;-1.6;-1.6;-1.6;-1.6;-1.6;-1.6;-1.6;-1.6;-1.6;-1.6;-1.6;-1.3;-1.3;-1.3;-1.3;-1.3;-1.3;-1.3;-1.3;-1.3
      Gaz naturel;Indice;106.5;106.5;105.8;104.7;104.5;104.6;105.4;105.2;105.9;106.8;107.4;110.7;115.3;113.5;112;110.8;109.8;109.8;108.7;108.2;108.1;106.7;104.5;99.3
      Gaz naturel;Variation annuelle en %;-3.1;-2;-1.7;-2.5;-3.8;-3.4;-1.9;-1.6;-0.6;-0.3;1;3.6;8.3;6.6;5.9;5.8;5.1;5;3.1;2.9;2.1;-0.1;-2.7;-10.3
      Mazout et autres combustibles;Indice;244.5;244.6;241.4;242.9;251.7;249.6;247.2;242.3;244.6;257.3;258.7;240.7;237.9;241.5;246;248.1;247.7;236.4;234;232.1;231.2;241.2;245.8;244.1
      Mazout et autres combustibles;Variation annuelle en %;14.1;16.5;16.4;17.6;24;31.9;34.4;29.7;26.3;31.1;18.9;6.5;-2.7;-1.3;1.9;2.1;-1.6;-5.3;-5.3;-4.2;-5.5;-6.3;-5;1.4
  Dépenses courantes. ameublement et équipement du ménage;Indice;122;122.2;121.3;122.7;122.3;121.5;122;121.6;121.9;122.2;122.4;122.1;122.3;123.2;123.4;123.8;124.1;123.9;124.1;123.5;123.5;124.6;123.8;123.2
  Dépenses courantes. ameublement et équipement du ménage;Variation annuelle en %;0.9;0.9;0.8;1.2;0.7;0.1;0.7;0.2;0.7;0.2;0.2;0;0.2;0.8;1.7;0.9;1.5;2;1.7;1.6;1.3;2;1.1;0.9
