Élément statistique,Territoire,Mois,Valeur
Taux de chômage,Lanaudière,Novembre 2021,4.8
Taux de chômage,Lanaudière,Décembre 2021,4.6
Taux de chômage,Laurentides,Janvier 2019,5.4
Taux de chômage,Laurentides,Février 2019,4.8
Taux de chômage,Laurentides,Mars 2019,4.3
Taux de chômage,Laurentides,Avril 2019,3.9
Taux de chômage,Laurentides,Mai 2019,3.4
Taux de chômage,Laurentides,Juin 2019,3.2
Taux de chômage,Laurentides,Juillet 2019,4
Taux de chômage,Laurentides,Août 2019,4.2
Taux de chômage,Laurentides,Septembre 2019,5
Taux de chômage,Laurentides,Octobre 2019,5.5
Taux de chômage,Laurentides,Novembre 2019,5.8
Taux de chômage,Laurentides,Décembre 2019,5.5
Taux de chômage,Laurentides,Janvier 2020,5.4
Taux de chômage,Laurentides,Février 2020,5.6
Taux de chômage,Laurentides,Mars 2020,6.8
Taux de chômage,Laurentides,Avril 2020,11.6
Taux de chômage,Laurentides,Mai 2020,14.3
Taux de chômage,Laurentides,Juin 2020,14.8
Taux de chômage,Laurentides,Juillet 2020,10.7
Taux de chômage,Laurentides,Août 2020,10
Taux de chômage,Laurentides,Septembre 2020,10
Taux de chômage,Laurentides,Octobre 2020,10.1
Taux de chômage,Laurentides,Novembre 2020,9.2
Taux de chômage,Laurentides,Décembre 2020,8.7
Taux de chômage,Laurentides,Janvier 2021,9.3
Taux de chômage,Laurentides,Février 2021,8.4
Taux de chômage,Laurentides,Mars 2021,7.5
Taux de chômage,Laurentides,Avril 2021,5.5
Taux de chômage,Laurentides,Mai 2021,6.1
Taux de chômage,Laurentides,Juin 2021,6
Taux de chômage,Laurentides,Juillet 2021,5.8
Taux de chômage,Laurentides,Août 2021,4.6
Taux de chômage,Laurentides,Septembre 2021,5
Taux de chômage,Laurentides,Octobre 2021,4.8
Taux de chômage,Laurentides,Novembre 2021,4.9
Taux de chômage,Laurentides,Décembre 2021,3.6
Taux de chômage,Montérégie,Janvier 2019,4.8
Taux de chômage,Montérégie,Février 2019,4.8
Taux de chômage,Montérégie,Mars 2019,4.8
Taux de chômage,Montérégie,Avril 2019,4.8
Taux de chômage,Montérégie,Mai 2019,4.6
Taux de chômage,Montérégie,Juin 2019,4.5
Taux de chômage,Montérégie,Juillet 2019,4
Taux de chômage,Montérégie,Août 2019,3.9
Taux de chômage,Montérégie,Septembre 2019,3.6
Taux de chômage,Montérégie,Octobre 2019,3.8
Taux de chômage,Montérégie,Novembre 2019,3.8
Taux de chômage,Montérégie,Décembre 2019,3.8
Taux de chômage,Montérégie,Janvier 2020,3.7
Taux de chômage,Montérégie,Février 2020,3.3
Taux de chômage,Montérégie,Mars 2020,4.4
Taux de chômage,Montérégie,Avril 2020,9.6
Taux de chômage,Montérégie,Mai 2020,13.2
Taux de chômage,Montérégie,Juin 2020,14.1
Taux de chômage,Montérégie,Juillet 2020,10.5
Taux de chômage,Montérégie,Août 2020,8.7
Taux de chômage,Montérégie,Septembre 2020,7.7
Taux de chômage,Montérégie,Octobre 2020,7.3
Taux de chômage,Montérégie,Novembre 2020,7.2
Taux de chômage,Montérégie,Décembre 2020,7.4
Taux de chômage,Montérégie,Janvier 2021,7.6
Taux de chômage,Montérégie,Février 2021,7.2
Taux de chômage,Montérégie,Mars 2021,6.6
Taux de chômage,Montérégie,Avril 2021,5.8
Taux de chômage,Montérégie,Mai 2021,5.6
Taux de chômage,Montérégie,Juin 2021,5.6
Taux de chômage,Montérégie,Juillet 2021,5.5
Taux de chômage,Montérégie,Août 2021,5.2
Taux de chômage,Montérégie,Septembre 2021,5.2
Taux de chômage,Montérégie,Octobre 2021,5.4
Taux de chômage,Montérégie,Novembre 2021,4.9
Taux de chômage,Montérégie,Décembre 2021,4.4
Taux de chômage,Centre-du-Québec,Janvier 2019,5.8
Taux de chômage,Centre-du-Québec,Février 2019,5.8
Taux de chômage,Centre-du-Québec,Mars 2019,5.3
Taux de chômage,Centre-du-Québec,Avril 2019,5.6
Taux de chômage,Centre-du-Québec,Mai 2019,5.1
Taux de chômage,Centre-du-Québec,Juin 2019,5.1
Taux de chômage,Centre-du-Québec,Juillet 2019,3.9
Taux de chômage,Centre-du-Québec,Août 2019,3.9
Taux de chômage,Centre-du-Québec,Septembre 2019,3.5
Taux de chômage,Centre-du-Québec,Octobre 2019,3.6
Taux de chômage,Centre-du-Québec,Novembre 2019,2.7
Taux de chômage,Centre-du-Québec,Décembre 2019,1.9
Taux de chômage,Centre-du-Québec,Janvier 2020,1.7
Taux de chômage,Centre-du-Québec,Février 2020,1.3
Taux de chômage,Centre-du-Québec,Mars 2020,2
Taux de chômage,Centre-du-Québec,Avril 2020,7
Taux de chômage,Centre-du-Québec,Mai 2020,10.8
Taux de chômage,Centre-du-Québec,Juin 2020,12.2
Taux de chômage,Centre-du-Québec,Juillet 2020,8
Taux de chômage,Centre-du-Québec,Août 2020,5.3
Taux de chômage,Centre-du-Québec,Septembre 2020,4.5
Taux de chômage,Centre-du-Québec,Octobre 2020,5
Taux de chômage,Centre-du-Québec,Novembre 2020,5.4
Taux de chômage,Centre-du-Québec,Décembre 2020,6.1
Taux de chômage,Centre-du-Québec,Janvier 2021,7.3
Taux de chômage,Centre-du-Québec,Février 2021,7.7
Taux de chômage,Centre-du-Québec,Mars 2021,7.7
Taux de chômage,Centre-du-Québec,Avril 2021,5.8
Taux de chômage,Centre-du-Québec,Mai 2021,5.2
Taux de chômage,Centre-du-Québec,Juin 2021,4.4
Taux de chômage,Centre-du-Québec,Juillet 2021,4.8
Taux de chômage,Centre-du-Québec,Août 2021,4.7
Taux de chômage,Centre-du-Québec,Septembre 2021,5.2
Taux de chômage,Centre-du-Québec,Octobre 2021,4.4
Taux de chômage,Centre-du-Québec,Novembre 2021,4.4
Taux de chômage,Centre-du-Québec,Décembre 2021,3.8
